text,label
the stick in his mouth the whole time irritates me more than it should, VID01
This was the most stupidest challenge. Judges are criticizing a piece of flesh that reheals itself constantly so of course the tattoo won't stay  and criticizing the tattoo artist for something that was the canvases fault.  don't blame the artist for something out of there control, VID01
THAT LION FISH WAS TRASH LOLOLOL, VID01
Hell nah, VID01
i thought he was going to say ribs-, VID01
The editing of the show is hilarious 6:39 bam boom click FLASH *whirls around to face the speaker, VID01
The toothpick in the gob is NOT sexy., VID01
how are you going to blame the artist when the canvas is so dumb?, VID01
Stressing me out, VID01
I died of laughing when they cut to the guy immediately said 'hell no!!', VID01
I met. A woman who had her palm her knuckles and the pads of her fingertips tatted. Oh my God. It was messed up., VID01
What's type of paper he's using at min 238?, VID01
If the professional tells you colour is not possible  it is not possible! If the doctor tells you  you need to take the red pill you don't take the vlue -_-, VID01
Tattoos are satans way of making people a property of there own self worship, VID01
This was a dumb challenge . They were all set up to fail. Not good tv, VID01
Why would a person do this to themselves?  any other body parts exist but why palm?, VID01
Stupid canvaces... palm!!!!, VID01
3d crystal ball' 'Hell nah', VID01
Hell nah, VID01
I didn't know that was Kevin from when he was on black ink crew, VID01
This is literally chopped but with tats, VID01
feminist girl detected, VID01
I didn't know that was Dave HEY DAVE, VID01
Thank god it's not aged for a long time, VID01
I love Kelly's one the most.., VID01
Ryan ashley  step on me, VID01
They can tell us till the cows come home that they won't last but I really wish they would show them 6 months healed, VID01
I perfer a permanent marker  back in high school kids would pay me cause I was a true artist, VID01
WE DIDN'T EVEN GET TO SEE WHO WON I'M-, VID01
Tbh this episode scared me and gave me anxiety either you end up traumatizing the skin or do it so the tat doesn't hold and once i heard that i said nope nope and nope, VID01
This looks really painful  the tattoo artist are telling you this is a bad idea why would you still want your Palm to be tattooed, VID01
So who won?, VID01
If only stupidity hurt- oh wait., VID01
Its not there fault those dumbasses wanted colour, VID01
Canvases: I want a heart done. Tattooist: yeah Kelly's gonna have to talk her out of it., VID01
That yeti tattoo is so cute! I would want that on any other part of my body except the palm, VID01
3:24 what did yellow shirt dude say, VID01
The black dude made me laugh hell nah But the girl in the red man she look sexy, VID01
I would love to see what these tattoos look like now, VID01
I have tattoos pretty much all over my body and I would never ever do the palm....first off the ink is never going to hold correctly so What's the point of going through all that pain for a tattoo that will look awful after a year?, VID01
The judges are horrible tattooers I went on their page, VID01
It seems inconclusive to say the artist is good or bad when the canvases refuses to take the advice given to them., VID01
Have none of these dumdums ever looked at what a palm tattoo looks like after a while before they decided to do it?, VID01
I wonder if boneface and sketchy lawyer know how stupid their names make them look, VID01
Where can i stream full episodes for free?, VID01
Inkmaster is irl total drama island, VID01
Once you watch one of these you can't stop, VID01
Hell nawl!, VID01
0:43 Valerio wants to know your location, VID01
Took me 5 years to watch this.. why didn't I watch this then, VID01
That would be hilarious is one of the clients smoked while getting tattooed., VID02
That wolf had to have won it. That thing was sick!, VID02
I understand that guys shooting pain on his knee. Had flashbacks to my own cover-up., VID02
If I had to pay for a ratio and the artist would have such attitude... Only that blue hair girl was respectful. I felt sad hearing the judges., VID02
Bad idea for an elimination challenge, VID02
get chris showstoppr on the show please :D, VID02
its good to consult with a tattoo artist before doing any work so u know they got your best interest at heart  not some rubbish they want to draw on you.., VID02
I actually just recently got my old self harm scars over my left arm covered up with a tattoo. I have some more tattoos but to get ink in scars hurts like hell. Im not bad with pain tollerance bt this tattoo almost killed me. But now I love it more than anything. And I think it personally means so much when you get memories covered up with something so beautiful., VID02
yep quitting cigs tomorrow, VID02
Damn  give to the guy the tree of life that he wanted, VID02
I do love when amputee's use that in their tattoo designs  I really like those with a little humor in them. Turning something life changing into art  or comedy is the best way to overcome things. I covered up my old cutting scars with a morning glory to represent the promise to my mother never to do it again. (hanakotoba morning glories represent a willful promise), VID02
Not all of them were being jerks it was nikki Kevin  sketchylawyer  and tito. Kelly and mustache man were nice, VID02
i love kelly!, VID02
The guy who wanted a tree of life that actually meant something made me really sad when the artist took what he wanted and made it some dragon instead, VID02
I want to be tattooed by Kelly so badly!, VID02
That was amazing. I think that's the first time I watched something on you tube and it actually made me tear up., VID02
Sorry but I have questions. Like why are you timing something that will be on another person's body forever, VID02
That Dragon the chick did was horrriddd lol, VID02
Some of them are really disrespectful to the canvases maybe they need to eliminate them if they have bad attitude, VID02
gian should've won this season smh, VID02
i want a cigarette now., VID02
I am happy they all did so well, VID02
Why was everyone so rude? Especially Nikki  at least Kelly was caring and respectful., VID02
i would feel bad if the tattoo artist i got assigned were laughing or muttering or cussing i would feel so embarrassed and awful, VID02
Dunno if it's just this season but seems like tattoo artist are not really classy.. Groaning and scoffing at client ideas on camera and in front of them  so unprofessional, VID02
what's up with that jaw line @ 2:06, VID02
I feel so bad for the customers. They were in so much pain because the artists were so rushed., VID02
That wolf tho, VID02
I hate when people look at people  just because of scars  and stuff  like a customer is still a customer  your there to make there dreams true  with a great art piece , VID02
I'm kinda surprised the judges came down so hard on Kelly I actually loved her tattoo and thought it looked great... she also was pretty much the only one(maybe bc of the editing) that was determined to give the best tattoo and help them recover., VID02
NO ONE DESERVES CANCER, VID02
Why get tattooed by guys who don't want to tattoo you AND have to do so under a tight timeline??, VID02
Y is there not liquor provided for the people getting the tattoos, VID02
The young dude in red is cute. I hope he's doing better, VID02
does spike tv even exist anymore? lol, VID02
Please keep showing all the finished tats. Even if i dnt see the judgement  its always nice to see the finished product, VID02
Hellllllll no. You couldn't pay me enough. I won't even hang out with my friends if they have a cold or pink eye or something., VID02
smoking scars? lol dont smoke monkeys, VID02
The angle of the japanese dragon looks wrong, VID02
i really don't like Nikki. she has such a short temper and is really rude, VID02
He convinced him to change it to a dragon because he needed to play safe... what an arsehole, VID02
Dude with the hole in his neck seems pretty chill, VID02
Guan Karle is by far one of the best tattoo artist I think he should definitely come back for an all star ink master, VID02
fking hate her hair, VID02
Rude ass tattoo artists like  show some empathy for the poor bastards, VID02
No SMOKING or else this will happend to you, VID02
6:41 yo what the hell did he juss say ? haha, VID02
I got a scar on my chest . I would love do something like a tattoo. It's straight across on my chest, VID02
Can tatt2away scars be covered up???, VID02
The tattooers are kind of a bit rude like they want that its weird or idk, VID02
My thought is that it's the canvas who has to live with the tattoo or pay a lot of money to get it removed so it's well within their rights to get pissed if the tattoo artist screws up. Criticism might piss off the tattoo artist but at the end of the day  who does it affect more in the long term?, VID03
Dude the woman at 6:05, VID03
Here some tips for those who want tatoos that tatoo artist will appreciate 1.sit still while tattooing if you have  hard time tell them it they will lisent but sadly tatoos hurt but if you want it to look good sit still even if it hurts 2. Lisent to the tatoo arist they have great tips about details about  your tatoo amd body placement (but still get what you want ) domt let them change your mind completely 3. Go to tatoo artist that does your style or the style you want dont go to some that only does realistic to ask a oldschool tatoo (you know what I mean bye that), VID03
It's done well., VID03
i remember the spikes one was in the first epsisode i ever watched  oh my goood so frustrating, VID03
Julia should learn something from Cleen when he had to tattoo that Victorian clown riding a rubber chicken carousel, VID03
I had an issue with a majority of the canvas' except Julia's. That dude was being so patient and respectful and she was getting so triggered by his voice and ideas like that dude is her brother or something. That was the most disrespectful person I've ever seen on this show. Why did she even go and compete if her character is that rude with her clients ????, VID03
he ruin the heart tattoo why put spikes on it thats not what she wanted see the end, VID03
they should add a medical exam for the canvases before they get selected, VID03
The very reason I don't work with the public. People are crazy., VID03
That koi fish was honestly pretty nice  should have let the guy finish :/, VID03
Wow 1:55 why he say no like he's three man this dude is like rick James (never rubbed feet on his couch...3 seconds later ya I rememebr  rubbin my feet in his couch)44 he told dude we need to do black and grey he said that's fine..then 2:00 he says no wtf, VID03
That chick just wanted to show off her tits, VID03
That girl has personality disorder jeez, VID03
Rookie tattoo artist, VID03
Because I'm getting my first tattoo on the 28th for my 18th birthday I have been watching ink master a lot, VID03
Id murder that litsa girl tbh, VID03
The first one I kinda understand the canvas's issue. That will be on her forever so she wants it perfect  and I can't blame her, VID03
That 1st woman acting like she a tattoo artist, VID03
Red haired woman sounded drunk, VID03
How did the coach just randomly offer for the guy to tattoo on him? A tattoo is a huge thing for me lol I'm paranoid about even getting a tiny shape on my ankle, VID03
7:00 You liar, VID03
Canvas being picky?? Well yeah it's a tattoo..., VID03
Mikes a dick Never Never piss off a human being with a Tat gun in their hand.  I visited this shop in Germany this dude pissed off the owner He got stabbed in the eye. I nearly puked, VID03
Not ganna lie  last girl sounded retarded, VID03
That canvas was an a-hole..., VID03
It's so scripted it hurts my brain., VID03
hm....telling someone to go f' themselves is a nature of the holy maker of heaven and earth.....Tornado's exist., VID03
yo! tf just respect your artist they're only trying to help you., VID03
At least this is helping me decide who I am not letting do my tattoos, VID03
the the magenta one had a point tho, VID03
Like I understand if you dont like your tattoo but chill. Respectfully tell them what's wrong and compromise. Sometimes things aren't very easy and things cant be done. Then again at the same time the tattoo artist should also respectful to their client and understand issues and also compromise for the better of the client. Sorry if my opinion is unpopular... it's just an opinion., VID03
I really am wondering as to which charm school these people attended ?, VID03
All dem canvas needs some hard slap, VID03
7:15 the face when karma bites back, VID03
lmfao bruh the way he said 'that's a water splashhh' at 3:21 i lowkey felt bad for him, VID03
her name is litsa clearly she was gonna be crazy, VID03
Man Anthony was the coolest cat to ever go on that show, VID03
The last girl had to of been high or drunk. She was absolutely crazy, VID03
I love that they gave Julia the opportunity to dig her own grave before revealing they saw everything lmao, VID03
The girl with the koi fish needed a eye exam cuz that tattoo was beautiful and her boobs need to go down a few sizes., VID03
5:20.   Dude is huge, VID03
3:08 just realized that's a pornstar lol, VID03
lol, VID03
Julia is crazy as hell, VID03
Oooo I would have the worst attitude if I was a tattoo artist, VID03
That first one is crazy. It's a free tattoo lol, VID03
I'm way too shy to tell a artist I don't like a tattoo :*, VID03
The lady with the Koi tattoo is a pornstar named Mary Jean.......for science reasons, VID03
Thanks God I had a pretty good talented  Hungarian tattoo artist . ., VID03
cam lookin fineeee..., VID04
maybe thier better with cup painting than tattoo, VID04
I like the boys because the girls were just too basic, VID04
They should've given the artists cyan magenta and yellow instead of red blue and yellow. It would create much brighter colors  along with red and blue., VID04
Can someone tell me who won!!!, VID04
THEY SHOULD BRING IN HALO SOMETIME SERIOUSLY!, VID04
They chick is a gross  fat box of crayons. I bet she smells, VID04
sees green hair me: KELLY, VID04
Those are NOT primarily colors, VID04
Laura is alright lookin =), VID04
Am I the only one who thinks they lost a prime opportunity to do a comic book scene or something with all of those dots. lol. Like Superman  y'all., VID04
Omg  I'm painter and in my undergrad I did color theory for 2 years. My professor  always locked the black paint up  and made us use just the primaries (both the warm and cools). Honestly  best thing he could have done. lol  it was annoying at the time though. xD, VID04
Talks about color but doesn't even give them the real primary colors. Smh, VID04
A lot of people get upset that these challenges have 'nothing to do with tattoos' but art and composition has everything to do with a good tattoo. A tattoo is a piece of art that is on skin instead of paper. Tattoo artists are artists., VID04
oh heck yeah. like perler beads on crack., VID04
THOSE ARE NOT THE PRIMARY COLORS I-, VID04
The one the girls did looks like cartoonish  it doesn't blend well IMO! That lantern is crazy I like it a lot, VID04
"am i the only pissed artist because red blue and yellow  arent primary colours.... its magenta cyan and yellow xD
primary colours are colours you cant make  you make red with magenta and yellow  you make blue with cyan and magenta. pissed lmao", VID04
I thought the real primary colours are cyan magenta and yellow   am i worng ?, VID04
That latern is sooooo neat looking!, VID04
Does anybody know who won?, VID04
0:41 wtf she wearin ugly asf, VID04
The men won to me, VID04
Are we finger painting?', VID04
Concept-wise I thought the boys were going to knock it out of the park but then I think execution the girls did phenomenal, VID04
Ink master's.... FAKE!, VID04
Kelly is do demon possessed behind that sweet charade. No telling what she does behind closed doors to achieve that appearance comfortably, VID04
Does anyone know who won?, VID04
Kelly looks like Freddy Krueger had a sex change, VID04
Who won the challenge though??, VID04
The women's team should definitely win this Flash Challenge, VID04
I really didn't like either team honestly., VID04
Kelly: fist bumps guy 'dicks first' Me: did she just-, VID04
Does kellys hair become crazier every time she's on the show, VID04
That orange moth looks like an orange splotch., VID04
I feel like Kelly's was way better simply because they went for something challenging and the girls team did something so simple, VID04
But primary colours are cyan magenta yellow ., VID04
Who won the challenge ?, VID04
Both are reallo cool (and moths (: )  but tI'm more drawn to the mans team one. Curious to see who won on twitter next week (:, VID04
Kellys looks like she is cosplaying Beetle juice, VID04
Not gonna lie  really don't like the mens team, VID04
Fat one looks like she needs a hosing down, VID04
Bring Nikki Simpson to coach!, VID04
I think kelly is adorable c:, VID04
God damn Cam is so fine he can permanently implant me his child instead of that ink THATS for sure, VID04
How did they stand the pictures up? Are there cap tops?, VID04
"Nunez: I wanna look at something and know what it is
Also Nunez: toDaY yOu MuSt UsE iNvIsIbLE pAiNt", VID04
what a waste of iiiiinnnnkkkk. jfc., VID04
My two faves!, VID04
Kelly is the sweetest, VID04
Judges: make a sculptor out of toothpicks. Artists: why? Judges: Because it will look CoOl Artists: ... k, VID05
Why do tattooist need to paint in a giant container with pressure water..... Same with these toothpick.... Are these really tattooist and not art students with fake tattoo on their skin for special effect...., VID05
Her lips disturb me., VID05
tHaTs nOt a cHalLeNgE i wOulD piCk, VID05
Creepy whatever his name is  is wearing a Freemason Ring, VID05
Any chance you could start showing who actually wins the challenge on these YouTube vids please??????, VID05
what is her name? that short hair im mean, VID05
When the pun was said and no one laughed  I love how they jumped to the image of him dying inside, VID05
Sooooo... who won?, VID05
YOU SOOOOOO SMAAAAART, VID05
Guys team sculpture luks cringy af lol, VID05
Remind me please  how exactly does this reflect who TATTOO'S the best?, VID05
Megan grabbed these men by the balls! Love her mentality, VID05
Nothing says tattooing like tooth pick sculptures., VID05
this is why im not an artist  i wouldve done a house lol, VID05
Can someone tell me who won?, VID05
So let me get this straight They're building trees out of what was once trees, VID05
Mr. Beast  job well done. Even Ink Master is doing it  now, VID05
sees Freemason ring 'Illuminati!!' Lol, VID05
Why does someone always go: 'Niiice' when he repeats the prizes? It's not like it's news., VID05
The blossom tree was so pretty, VID05
that pun was great and nobody acknowledge it, VID05
isn't this a tattoo show, VID05
And what does this have to do with tattooing, VID05
Let me get this straight  in order to become a master in Tattooing i need to build stuff out of toothpicks?, VID05
That one girl looks like Bhad Bhabie, VID05
Who won the challenge???, VID05
I think the idea of a suspension bridge would of looked good made with the tooth picks!, VID05
I had to do the egg drop thing back in HS  but we could only use toothpicks and hot glue.  This reminds me of that. Note: I do t remember how it related to physics or how any of it was applied., VID05
1:19 what' her name?, VID05
Damn everyones white and free masons, VID05
4:28 he sounds like every kindhearted wizard/witch/warlock/gnome from fantastical fairy tale movies. Looks like one too  a jolly one., VID05
Bring back gian Pleaseeeeeee, VID05
A team is only as strong as its leader or only as strong as their weakest member?, VID05
This one is not even close. Girls team by a landslide., VID05
12 years wow long time, VID05
I didn't know Bhad Bhabie was on ink master... (0:24), VID05
there will be a female winner  the season was set up specifically to find one., VID05
I didnt know danielle bregoli was on ink masters, VID05
Ugh. Megan., VID05
I wanna see how this would turn out if team DJ does this challenge., VID05
At first I thought pon was gion  and he just gained some weight... I'm still not quite sure..., VID05
I would've made a porcupine, VID05
Megan Jean just looks like my female GTA character that went straight out of the game lol love her tho!, VID05
Thought they said James Bond, VID05
Oliver for sure is taking home any unused toothpicks. Perhaps to make a frame for his picture of his ex-wife...Kat Von D, VID05
So  no one is going to mention the Freemason ring ?, VID05
Why is it always cool for women to use sexism on men  but not the other way around?, VID05
Hahaha i loveeee it... Oooh lord have mercy :D love how james says this line, VID05
